Document,Topic_id,Weight
CVE-2016-6839,3,0.89585903285188484
CVE-2016-6839,19,0.061283823570347194
CVE-2016-5331,3,0.49578443739467348
CVE-2016-5331,4,0.41860309969266946
CVE-2016-5331,19,0.051612462397428734
CVE-2016-3166,9,0.89131673831747038
CVE-2016-3166,19,0.074067876570937871
CVE-2016-2303,9,0.89899517326496048
CVE-2016-2303,19,0.060095735206563326
CVE-2016-2216,13,0.56779299411799267
CVE-2016-2216,19,0.39129791456404539
CVE-2016-1900,7,0.34166921834379677
CVE-2016-1900,9,0.57218998664959642
CVE-2016-1900,19,0.05683044971878462
CVE-2016-1899,7,0.57054633743446337
CVE-2016-1899,13,0.40132866212105345
CVE-2016-1133,9,0.8879590591239771
CVE-2016-1133,19,0.071131849337166181
CVE-2016-0902,3,0.60550810859717685
CVE-2016-0902,13,0.35536145601102981
CVE-2016-0789,3,0.9061028826587495
CVE-2016-0789,19,0.054766681864167881
CVE-2016-0400,9,0.92402188877676006
CVE-2016-0400,19,0.043835253632371105
CVE-2016-0359,0,0.58169024107014289
CVE-2016-0359,9,0.21808963118232735
CVE-2016-0359,11,0.13356489611132441
CVE-2016-0359,19,0.042412807001830539
CVE-2015-8852,9,0.87698605502805027
CVE-2015-8852,19,0.083883509651218324
CVE-2015-5285,3,0.88307220791195995
CVE-2015-5285,19,0.071927791242357819
CVE-2015-5245,12,0.90306930250834427
CVE-2015-5245,19,0.060930696938306932
CVE-2015-5144,5,0.91337403222097657
CVE-2015-5144,19,0.05329263357766803
CVE-2015-2028,9,0.92077488498738735
CVE-2015-2028,19,0.045891781250298441
CVE-2015-2017,9,0.28581058836889089
CVE-2015-2017,13,0.15324325894405136
CVE-2015-2017,17,0.53261281886759559
CVE-2015-0881,13,0.95476190387101567
CVE-2015-0770,11,0.88605681084510168
CVE-2015-0770,19,0.081800331561643319
CVE-2015-0733,13,0.97285714253823574
CVE-2015-0196,9,0.91723715039393316
CVE-2015-0196,19,0.048147464476666346
CVE-2014-9650,11,0.51561197622468413
CVE-2014-9650,18,0.38989071242658047
CVE-2014-9650,19,0.057540789012040683
CVE-2014-8150,6,0.6683714320193942
CVE-2014-8150,13,0.29701318279819278
CVE-2014-6151,0,0.57809640209985969
CVE-2014-6151,3,0.33833702398235643
CVE-2014-6151,19,0.049566573298671361
CVE-2014-4803,2,0.77286179731232452
CVE-2014-4803,11,0.16834752921007676
CVE-2014-4803,19,0.035179561990102699
CVE-2014-3427,13,0.91551473239604231
CVE-2014-3427,15,0.041628124005888244
CVE-2014-3069,2,0.79360152136634221
CVE-2014-3069,15,0.14434243698042795
CVE-2014-3069,19,0.037056041267398747
CVE-2014-3026,9,0.93460007564335679
CVE-2014-3026,19,0.037274923901787486
CVE-2014-3012,2,0.37675872007209082
CVE-2014-3012,9,0.44204338350501055
CVE-2014-3012,13,0.15188755114662578
CVE-2014-1956,3,0.71639909841844795
CVE-2014-1956,13,0.24074375799556813
CVE-2014-1406,9,0.67316122691769642
CVE-2014-1406,13,0.28770833763040482
CVE-2013-6009,3,0.87909833560521511
CVE-2013-6009,19,0.079992572908859069
CVE-2013-3998,2,0.26540482948700972
CVE-2013-3998,3,0.65672895715429802
CVE-2013-3998,19,0.046384731410025352
CVE-2013-3373,3,0.90719435205907029
CVE-2013-3373,19,0.053675212618108363
CVE-2013-2950,3,0.35161657046820738
CVE-2013-2950,5,0.56901506137101465
CVE-2013-2950,19,0.049011224721073443
CVE-2013-2652,6,0.41156397496046948
CVE-2013-2652,13,0.54752693350197212
CVE-2013-1869,3,0.31362055056433774
CVE-2013-1869,13,0.65176406437279533
CVE-2013-1647,15,0.91299441025639982
CVE-2013-1647,19,0.057005589339958578
CVE-2013-0670,4,0.22424423115060388
CVE-2013-0670,11,0.69213425788572591
CVE-2013-0670,19,0.052140029012499874
CVE-2012-6072,0,0.48037325827504473
CVE-2012-6072,3,0.43882645202466974
CVE-2012-6072,19,0.048107981555890578
CVE-2012-5572,13,0.95869565154926073
CVE-2012-5057,6,0.10711173874396894
CVE-2012-5057,11,0.79540246969885531
CVE-2012-5057,19,0.058849427321453353
CVE-2012-4388,19,0.97840909065249126
CVE-2012-4023,3,0.8958691422928875
CVE-2012-4023,19,0.061273714027829579
CVE-2012-3333,6,0.20876460640703298
CVE-2012-3333,9,0.7266745438199832
CVE-2012-3333,19,0.037998349462603005
CVE-2012-3301,13,0.97121212077186114
CVE-2012-2943,3,0.89108959912506147
CVE-2012-2943,19,0.063910399708248175
CVE-2012-2374,9,0.88008238611564826
CVE-2012-2374,19,0.077060470340942794
CVE-2012-2041,13,0.96346153794584499
CVE-2012-0310,18,0.92679690336398934
CVE-2012-0310,19,0.042168613416466452
CVE-2011-4586,13,0.96724137881064409
CVE-2011-4545,6,0.89668294414690652
CVE-2011-4545,19,0.060459912156700636
CVE-2011-4512,4,0.94542483496538776
CVE-2011-4512,19,0.032075164759990317
CVE-2011-4237,5,0.10424697099792392
CVE-2011-4237,15,0.80992655918090151
CVE-2011-4237,19,0.055469326500927785
CVE-2011-4203,5,0.38266876022680202
CVE-2011-4203,13,0.58920623942251182
CVE-2011-3285,5,0.78619013721556896
CVE-2011-3285,13,0.18653713509848982
CVE-2011-3186,6,0.7097096489198389
CVE-2011-3186,13,0.25115991572466634
CVE-2011-3000,13,0.95476190426206808
CVE-2011-2732,6,0.74769401616780673
CVE-2011-2732,13,0.21139689226945721
CVE-2011-1895,13,0.97361111079024809
CVE-2011-1398,19,0.97499999984717134
CVE-2011-0581,13,0.96199999949140458
CVE-2010-4572,3,0.34115017052772417
CVE-2010-4572,18,0.58201382505874699
CVE-2010-4572,19,0.04535452255249451
CVE-2010-4411,9,0.041571899733288058
CVE-2010-4411,13,0.92509476644852684
CVE-2010-4410,9,0.92935627317081182
CVE-2010-4410,19,0.045643726546639084
CVE-2010-3913,13,0.96041666603597842
CVE-2010-3172,9,0.11352089864593266
CVE-2010-3172,18,0.80605129188383573
CVE-2010-3172,19,0.050070666138202026
CVE-2010-3011,3,0.74322189990123033
CVE-2010-3011,15,0.16849286182915241
CVE-2010-3011,19,0.052868570989860565
CVE-2010-2761,9,0.92737567040730162
CVE-2010-2761,19,0.044499329309607628
CVE-2010-0155,15,0.92719136944631464
CVE-2010-0155,19,0.042808630067690832
CVE-2009-4086,6,0.92167597977573057
CVE-2009-4086,19,0.048324019680120317
CVE-2009-2820,9,0.31484220397677937
CVE-2009-2820,13,0.15959348722936961
CVE-2009-2820,19,0.50624612666229563
CVE-2009-1777,3,0.61689133891943815
CVE-2009-1777,13,0.23759264586626222
CVE-2009-1777,15,0.10855949286013504
CVE-2009-1591,13,0.96607142812967339
CVE-2009-1357,3,0.91152179469564387
CVE-2009-1357,19,0.050978204795253668
CVE-2009-1149,9,0.91029428433168469
CVE-2009-1149,19,0.052205714920677687
CVE-2009-0868,3,0.90116428284921035
CVE-2009-0868,19,0.057926625444957101
CVE-2008-7257,5,0.68108907330864465
CVE-2008-7257,15,0.11847047272804913
CVE-2008-7257,19,0.17746748063466838
CVE-2008-6121,3,0.56947556169440028
CVE-2008-6121,13,0.32194222505553388
CVE-2008-6121,18,0.068106022157017804
CVE-2008-5742,15,0.91962488981314316
CVE-2008-5742,19,0.047041776422360161
CVE-2008-5189,6,0.90325277718100427
CVE-2008-5189,19,0.057616787311365887
CVE-2008-4283,11,0.62431384104672505
CVE-2008-4283,13,0.34465167566967431
CVE-2008-3906,3,0.52476370627720292
CVE-2008-3906,13,0.43610585833852439
CVE-2008-2497,3,0.89570828569797212
CVE-2008-2497,19,0.061434570646881993
CVE-2008-0786,3,0.86708364401563909
CVE-2008-0786,19,0.092007264457911006
CVE-2008-0456,13,0.33634093898643369
CVE-2008-0456,16,0.64409384326147934
CVE-2008-0202,6,0.71473120670014023
CVE-2008-0202,13,0.24613835790854061
CVE-2007-5615,3,0.71348305849532601
CVE-2007-5615,13,0.24365979797244827
CVE-2007-5595,12,0.89379047861057559
CVE-2007-5595,19,0.068709520781267505
CVE-2007-4190,7,0.73364954300888607
CVE-2007-4190,13,0.24202613227924044
CVE-2007-4164,7,0.038442434124867988
CVE-2007-4164,15,0.90284003306478122
CVE-2007-4164,19,0.035744559539840806
CVE-2007-2618,13,0.97121212051724759
CVE-2007-2550,15,0.9151274363803189
CVE-2007-2550,19,0.050257178514401216
CVE-2007-2404,7,0.22573334452434765
CVE-2007-2404,12,0.63971601461701133
CVE-2007-2404,19,0.10879306467911969
CVE-2007-2291,3,0.78796891359745558
CVE-2007-2291,19,0.16466266469849322
CVE-2007-2047,6,0.23258460831168506
CVE-2007-2047,13,0.19262290641797419
CVE-2007-2047,17,0.54737313001793009
CVE-2007-2046,13,0.97790697644286295
CVE-2007-1608,11,0.076097124508393524
CVE-2007-1608,13,0.89286839224951475
CVE-2007-0892,11,0.90853396301449396
CVE-2007-0892,19,0.055466035967735375
CVE-2007-0047,18,0.92246022024804086
CVE-2007-0047,19,0.047539779248628455
CVE-2006-6965,7,0.12735560123788081
CVE-2006-6965,9,0.59380052197164568
CVE-2006-6965,13,0.2514245215164283
CVE-2006-6699,9,0.15178770142974957
CVE-2006-6699,15,0.4480266774928171
CVE-2006-6699,17,0.33164206310282646
CVE-2006-6699,19,0.042737106006261245
CVE-2006-6697,17,0.91721325663041375
CVE-2006-6697,19,0.04945340945765881
CVE-2006-6374,15,0.93747006189108417
CVE-2006-6374,19,0.036059349572108601
CVE-2006-5566,15,0.16615061710737833
CVE-2006-5566,18,0.76046308703092669
CVE-2006-5566,19,0.04407595065186791
CVE-2006-4505,11,0.90261927356838501
CVE-2006-4505,19,0.058250290679565886
CVE-2006-3105,0,0.40259740404096711
CVE-2006-3105,13,0.55990259534541231
CVE-2006-3016,0,0.91915683114365809
CVE-2006-3016,19,0.050843168651096879
CVE-2006-0207,9,0.83642408373853927
CVE-2006-0207,19,0.12896053123437706
CVE-2005-4830,11,0.73441482894818344
CVE-2005-4830,13,0.22958517047940219
CVE-2005-4579,0,0.09816300549508454
CVE-2005-4579,9,0.61078127105892877
CVE-2005-4579,19,0.25057953235717967
CVE-2005-4521,9,0.89065359653209542
CVE-2005-4521,19,0.071846402888756253
CVE-2005-3982,9,0.63097835927001178
CVE-2005-3982,15,0.27659175585151058
CVE-2005-3982,19,0.055473362555788955
CVE-2005-3791,12,0.88745231127203084
CVE-2005-3791,19,0.067547687932186587
CVE-2005-3633,11,0.88952007496427921
CVE-2005-3633,19,0.065479924429272821
CVE-2005-3621,18,0.86848902000546602
CVE-2005-3621,19,0.078569802686748791
CVE-2005-3348,13,0.96199999948077075
CVE-2005-2065,3,0.61775718708953742
CVE-2005-2065,13,0.33724281231834768
CVE-2005-2060,13,0.2040897588932031
CVE-2005-2060,15,0.75991024058020096
CVE-2005-1951,16,0.91861173991362932
CVE-2005-1951,19,0.051388259595628101
CVE-2005-1405,11,0.8226691245819453
CVE-2005-1405,19,0.12438969832583216
CVE-2005-1180,3,0.30397090076428079
CVE-2005-1180,13,0.56377562005282189
CVE-2005-1180,16,0.093617115087675437
CVE-2005-0843,11,0.60760692118330017
CVE-2005-0843,13,0.34239307802126429
CVE-2005-0175,15,0.81614883982439512
CVE-2005-0175,19,0.11462038979787545
CVE-2004-2512,3,0.65278329109312705
CVE-2004-2512,13,0.31260132382501804
CVE-2004-2208,0,0.10808407629153334
CVE-2004-2208,3,0.46241917640617664
CVE-2004-2208,13,0.37949674655040355
CVE-2004-2146,6,0.88253461084576601
CVE-2004-2146,19,0.070096967083258493
CVE-2004-2054,11,0.69315089410237429
CVE-2004-2054,15,0.22157752481951926
CVE-2004-2054,19,0.051271580656974507
CVE-2004-1687,11,0.90397410996663541
CVE-2004-1687,19,0.055116798639346258
CVE-2004-1656,11,0.89887683612845548
CVE-2004-1656,19,0.058266020501715386
CVE-2004-1620,11,0.92341037465532549
CVE-2004-1620,19,0.044446767703856138
CVE-2004-1584,11,0.89887474693372005
CVE-2004-1584,19,0.058268109696450028
CVE-2004-1564,11,0.89885121820946545
CVE-2004-1564,19,0.058291638400458146
CVE-2004-1516,11,0.90303530325154735
CVE-2004-1516,19,0.056055605351862284
CVE-2004-1507,8,0.08118644176994444
CVE-2004-1507,11,0.82741761928833635
CVE-2004-1507,19,0.055979271756604033
CVE-2004-1470,11,0.88844738341371232
CVE-2004-1470,19,0.064184194273322392
CVE-2003-1338,4,0.40234086895110593
CVE-2003-1338,13,0.56432579718626819
