Thread,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10
thread_1.txt,0.37541575670178701,0.33388442573616345,0,0,0,0,0,0,0.26811837549372147,0
thread_10.txt,0,0.48044167535117649,0,0.29772601827910361,0,0,0,0,0.19266032804461522,0
thread_100.txt,0,0.9181607510669505,0,0,0,0,0,0,0,0
thread_101.txt,0.050000000298234461,0.05000133637460058,0.050000000547818946,0.050001194421664216,0.050000000439657334,0.050009609525885901,0.050000000485114451,0.0500011868903679,0.54998618381801845,0.050000487198637769
thread_102.txt,0,0.71555190116368095,0,0,0,0.22940195606650449,0,0.042081895490616666,0,0
thread_103.txt,0.014286337971470576,0.0142923701662627,0.014285715970519529,0.014291674337406701,0.014285719286652678,0.014292637681471725,0.014285715966154371,0.36298389254641972,0.52271018486459042,0.014285751209051598
thread_104.txt,0,0.86899778673236749,0,0,0,0,0,0.097663832283673743,0,0
thread_105.txt,0,0.80103088866310934,0,0,0,0,0,0,0.1822999367257265,0
thread_106.txt,0,0.92498979124013891,0,0,0,0,0,0,0,0
thread_107.txt,0,0,0,0,0,0.46366641669846559,0,0.066212803171538798,0.43122818805552554,0
thread_108.txt,0,0.54033960351140731,0,0.23693895655469935,0,0.12505427025098179,0,0,0.091072693118451245,0
thread_109.txt,0,0.80235309654274256,0,0.082690656697672851,0,0.095510622146177532,0,0,0,0
thread_11.txt,0.25628748366087806,0.051822370431478131,0,0.62172462136872164,0,0,0,0.05925530740441589,0,0
thread_110.txt,0,0.75807820007427928,0,0.096100347084341606,0,0.070357704401817003,0,0.063697662642109909,0,0
thread_111.txt,0,0.75896855731010726,0,0,0,0.12055281266012753,0,0,0.097793802881722666,0
thread_112.txt,0.10181606320345804,0.48382146350089394,0,0.060220272637866536,0,0.14156779307255374,0,0,0.19786685867806322,0
thread_113.txt,0.025000000617987714,0.025001107268858735,0.0250000010871409,0.025001632649706462,0.025000011090595096,0.77498759187288102,0.025000001054070149,0.025000760667773032,0.025008693630796459,0.025000200060190245
thread_114.txt,0.51512683740331033,0.025002655134660431,0.025000001247758055,0.025000569368550864,0.025000001104521684,0.025004418182103777,0.025000001218565885,0.025000562659417233,0.28486472198536034,0.025000231695751524
thread_115.txt,0.07092653914539844,0.59788952539188744,0,0.079906158772459351,0,0.13821624809955635,0,0.098354684572781306,0,0
thread_116.txt,0,0.5564645112737242,0,0.36251899729170006,0,0,0,0.071555974397260941,0,0
thread_117.txt,0.2767473567725709,0.67618564187750652,0,0,0,0,0,0,0,0
thread_118.txt,0,0.41566216130190647,0,0.39426098069825727,0,0.076697191524390376,0,0,0.10370146097418224,0
thread_119.txt,0,0.80226875146278775,0,0.16809753089168919,0,0,0,0,0,0
thread_12.txt,0,0.32137739443778846,0,0,0,0,0,0,0.60588999995125625,0
thread_120.txt,0,0.14906348862376592,0,0.36160061210055344,0,0,0,0,0.44815751248945218,0
thread_121.txt,0.011111493207850811,0.011114090557514309,0.011111112967536078,0.26804976483479825,0.011111114777827769,0.39271013835715268,0.011111112960780772,0.26145554644889435,0.011114459226393016,0.011111166661251981
thread_122.txt,0.20544227852859923,0.33899359123194256,0,0.42756073639011521,0,0,0,0,0,0
thread_123.txt,0.19699814367531687,0.52379962004361091,0,0,0,0.25506259737238329,0,0,0,0
thread_124.txt,0.04025060826304494,0.39838607250501817,0,0.31463867836564097,0,0.24040839475353026,0,0,0,0
thread_125.txt,0.010000002305796247,0.23356101097060669,0.010000003974417929,0.010002205775150961,0.010000026032615093,0.33910096489307751,0.010000003962542369,0.010000781116898089,0.35733493152687373,0.010000069442021439
thread_126.txt,0,0,0,0,0,0.6106414496175957,0,0.075237816476272867,0.27036685720975057,0
thread_127.txt,0.34742967654540002,0.55408632799711333,0,0,0,0,0,0.069312055240193016,0,0
thread_128.txt,0,0.5681671256228088,0,0,0,0,0,0.10603256354351336,0.26215823763370605,0
thread_129.txt,0,0.62375992647841327,0,0.31961479837956924,0,0.0391226467823634,0,0,0,0
thread_13.txt,0,0.76929869483010971,0,0,0,0,0,0.082804505205512635,0.10414393009040293,0
thread_130.txt,0,0.44220385912002602,0,0.39561853975109601,0,0,0,0.14217461712851739,0,0
thread_131.txt,0,0.54022359013396537,0,0.13109157279885958,0,0.26308530952034981,0,0.050214422070496013,0,0
thread_132.txt,0.011116071078037793,0.8999775540485232,0.01111111266999955,0.011112559971386337,0.011111115883683034,0.011116715511220504,0.01111111263991349,0.011111688377337073,0.011120774118410524,0.011111295701488732
thread_133.txt,0.057789895961436515,0.31657032765849691,0,0,0,0.60305788497348412,0,0,0,0
thread_134.txt,0.050000000298309394,0.05000133671575574,0.0500000005479566,0.050001194728208666,0.050000000439767808,0.050009782922982894,0.050000000485236354,0.050001187192275892,0.54998600934780351,0.050000487321703008
thread_135.txt,0,0,0,0.7656901389545927,0,0,0,0,0.16763242539738335,0
thread_136.txt,0,0.8886971222006792,0,0,0,0,0,0.066850576388551436,0,0
thread_137.txt,0.064131707793842904,0.25121215729813157,0,0.55506024463208625,0,0,0,0.058195651961499395,0.062627964705562422,0
thread_138.txt,0,0.42519657075967654,0,0.27245884879351856,0,0.22314721451880951,0,0.06669509540901554,0,0
thread_139.txt,0,0.8991216167269851,0,0,0,0,0,0.075874982224640036,0,0
thread_14.txt,0.22166819004725211,0.25497865132117803,0,0.15104188735388629,0,0.28973705191472093,0,0.06868443835507626,0,0
thread_140.txt,0,0.36807886103013832,0,0.50971569253776394,0,0,0,0.087200738704927588,0,0
thread_141.txt,0.20004257952966858,0.23354767824293135,0,0.3293866309616677,0,0,0,0,0.2148001672927394,0
thread_142.txt,0.45197469439546556,0.10202573415916878,0,0,0,0.23646062374774826,0,0,0.17795872657231979,0
thread_143.txt,0,0.52703994097640861,0,0.32252427022858798,0,0.072370513483681426,0,0.06883405662926019,0,0
thread_144.txt,0,0.58216635768310232,0,0.24417421955514362,0,0.10215440957988607,0,0.062933190364589067,0,0
thread_145.txt,0.11053106070599633,0.011112918558009492,0.011111114088354522,0.56920386527983646,0.011111114452128142,0.011112777034296887,0.011111114079928453,0.011111509365069831,0.24248333672310723,0.011111189713272787
thread_146.txt,0.26332827680491366,0.025003192077658814,0.025000002621135664,0.025001125587028657,0.025000002349758809,0.025004450844068424,0.025000002592551845,0.28849120841305398,0.2731715033478509,0.025000235361979251
thread_147.txt,0,0.73037108725999156,0,0.26053697717731333,0,0,0,0,0,0
thread_148.txt,0.21521436337427097,0.56234121419430916,0,0.028875227632474083,0,0,0,0.1320197673315987,0.055138919308512779,0
thread_149.txt,0.020014294460822226,0.47886337523098277,0.020000006556969378,0.020003219929824696,0.020000005924073732,0.36110871090253277,0.020000006535950115,0.020000473341542882,0.020009708129691418,0.020000198987609945
thread_15.txt,0.033333333493469779,0.033334050848488193,0.033333333627483704,0.03333397463734953,0.033333333569406529,0.033338350872266463,0.033333333593814643,0.033333970593742698,0.6999927238365663,0.033333594927412079
thread_150.txt,0,0.47415081557848077,0,0.49106036756289667,0,0,0,0,0,0
thread_151.txt,0,0.43119965539742761,0,0.40824121218813109,0,0,0,0,0.12166199569334185,0
thread_152.txt,0.15278502163662577,0,0,0.55151399210649776,0,0.24569136757144605,0,0,0,0
thread_153.txt,0,0.58362625468787188,0,0.3719182624559253,0,0,0,0,0,0
thread_154.txt,0,0.64775080869890034,0,0.16263135240004561,0,0,0,0.1636885419063093,0,0
thread_155.txt,0,0.59602372075850063,0,0.29033086311445327,0,0.06024237690705133,0,0.043402330920176119,0,0
thread_156.txt,0,0.75671181684561195,0,0.23038292751384012,0,0,0,0,0,0
thread_157.txt,0,0.1386651868205874,0,0.19804629709735802,0,0.35997211809378887,0,0,0.26331205455186479,0
thread_158.txt,0.16626148509768227,0,0,0.7721841886438664,0,0,0,0,0,0
thread_159.txt,0.24300267047444654,0.60006531955360676,0,0,0,0,0,0.12008285344466159,0,0
thread_16.txt,0,0.61338595933581064,0,0.36498970844128392,0,0,0,0,0,0
thread_160.txt,0.014291615801952236,0.78401156599134836,0.014285716698450787,0.01428990203240499,0.014285717113089746,0.01429124666537482,0.014285716680103056,0.014286282728291034,0.10168636825377049,0.014285868035214502
thread_161.txt,0.02500157174541218,0.025008536998058495,0.025000000449027338,0.49594994338639342,0.025000009871618944,0.025006012474572337,0.025000000424698934,0.025000499213857004,0.30403323697358986,0.02500018846277148
thread_162.txt,0.016666869031478179,0.69729239518879194,0.016666669102286032,0.016670784358505841,0.016666668860011172,0.016673458051304286,0.016666669086322861,0.016667301805874616,0.1693623812869795,0.016666803228445683
thread_163.txt,0,0.79355104701745494,0,0,0,0,0,0.073013122023168453,0.089681471435351448,0
thread_164.txt,0.012500321071376073,0.012502204660399226,0.012500000709727111,0.012502568897131404,0.01250000063770125,0.35043231982636414,0.012500000703755815,0.012500460665807626,0.54956207296635151,0.012500049861385856
thread_165.txt,0.025000619683580298,0.46914458459834996,0.025000004227553121,0.025006788725811708,0.025000003813746074,0.025005068250075275,0.025000004208748663,0.025000461901246163,0.3308422935305893,0.025000171060299288
thread_166.txt,0,0.42487427270141603,0,0.51357755053957299,0,0,0,0,0,0
thread_167.txt,0,0.12539993769808816,0,0.34665874159735688,0,0,0,0.19794803015166137,0.32660318993248216,0
thread_168.txt,0,0.23051344976079763,0,0.50615692827689174,0,0,0,0.15917106256366056,0.098497632714941163,0
thread_169.txt,0,0.59052159416042294,0,0,0,0,0,0.15671394423958362,0.22583834942878722,0
thread_170.txt,0,0.059510916996749895,0,0.33759323335102814,0,0,0,0,0.59729485483977152,0
thread_171.txt,0.030427548661258227,0.11827737911864979,0,0.3067240530203873,0,0,0,0,0.532070454136648,0
thread_172.txt,0.050000000298254868,0.05000133646828353,0.050000000547856437,0.050001194505208832,0.050000000439687421,0.050009656493188559,0.050000000485147654,0.05000118697310043,0.54998613655709083,0.050000487232181604
thread_173.txt,0.11458252132238157,0.21399294222662552,0,0.24821986092446194,0,0,0,0,0.40012620433424767,0
thread_174.txt,0,0.25382133121027034,0,0.31284764693624095,0,0,0,0,0.37499293163728464,0
thread_175.txt,0.19381396756517125,0.53851399896869789,0,0,0,0,0,0,0.20402658650221817,0
thread_176.txt,0.080947390956842669,0.71956587051993803,0,0.15378791982823947,0,0.043718391330242169,0,0,0,0
thread_177.txt,0,0.4613775811393232,0,0.29006593002999098,0,0.20881935551065117,0,0.033551073212191411,0,0
thread_178.txt,0,0.50159391236824169,0,0.20702157659791284,0,0,0,0,0.23304645286345524,0
thread_179.txt,0,0.7885856942349222,0,0,0,0.095331004962496996,0,0,0.098582311054840194,0
thread_18.txt,0.19664526779338204,0,0,0.15763588177825991,0,0.58207622713075968,0,0,0,0
thread_180.txt,0,0.20029494118565505,0,0.24643930571502637,0,0.19414037363249001,0,0,0.33690179500198975,0
thread_181.txt,0,0.85842399802429525,0,0,0,0,0,0.10520516275571097,0,0
thread_182.txt,0.16393897590154272,0.65269226692683779,0,0,0,0,0,0.16149091503147267,0,0
thread_183.txt,0,0.63445917643359984,0,0,0,0,0,0,0.31220130962284387,0
thread_184.txt,0,0.92709612777964034,0,0.039566345643163851,0,0,0,0,0,0
thread_185.txt,0.014286004358183767,0.014289418569244152,0.014285719089399988,0.72075699148770289,0.014285718630459387,0.014291958454548106,0.014285719079321666,0.014286440583678147,0.16494621446579963,0.014285815281662229
thread_186.txt,0.012500002224835501,0.73017937952349066,0.012500003838772724,0.012501739414670534,0.012500003455506274,0.012511806510117695,0.012500003812334067,0.16979514477220978,0.012511692764934535,0.012500223683128144
thread_187.txt,0,0.19929829065330032,0,0.75624905161817135,0,0,0,0,0,0
thread_188.txt,0.15594906642217504,0,0,0.67771692053093713,0,0,0,0.14445680427493254,0,0
thread_189.txt,0.012500487013066866,0.53429274089075951,0.012500002912994954,0.012504302669828082,0.012500004278347236,0.012502152169918861,0.012500002906118836,0.012500521727804539,0.36569971891140085,0.012500066519760399
thread_19.txt,0.16674781928978741,0.72104109258219196,0,0,0,0,0,0,0.071030718261483689,0
thread_190.txt,0,0.95713721420571163,0,0,0,0,0,0,0,0
thread_191.txt,0,0.94999274195064742,0,0,0,0,0,0,0,0
thread_192.txt,0,0.40620371912089315,0,0.57779511725090382,0,0,0,0,0,0
thread_193.txt,0,0.67047445091845526,0,0.12923606875992996,0,0.15653463678856799,0,0,0,0
thread_194.txt,0,0.37302082115884133,0,0.38003812879957727,0,0.2326531925096646,0,0,0,0
thread_195.txt,0,0.3801452833471618,0,0,0,0,0,0.058134648835598733,0.52989744855569554,0
thread_196.txt,0,0.8293879616534281,0,0.074698453977567039,0,0,0,0.080001831695828335,0,0
thread_197.txt,0,0.81943183251304375,0,0,0,0,0,0.091156741789776591,0.064408683846711196,0
thread_198.txt,0,0.74649332960534442,0,0,0,0,0,0.099893039840105474,0.12561088245697116,0
thread_199.txt,0,0.93570515155590905,0,0,0,0,0,0,0,0
thread_2.txt,0.16459634631704173,0.15209523717192713,0,0.35316252178574953,0,0.12585321469687577,0,0.034346549714257192,0.16494612309405871,0
thread_20.txt,0,0.74056273602724076,0,0,0,0,0,0.08337387235682199,0.12605773712652482,0
thread_200.txt,0,0.78211683930102638,0,0.19736684332850807,0,0,0,0,0,0
thread_201.txt,0.11732046931668633,0.55992141224570535,0,0.10340516253131256,0,0.20951491012838486,0,0,0,0
thread_202.txt,0,0,0,0.56322672339489921,0,0,0,0.25780602113483914,0.13521511409282441,0
thread_203.txt,0.011115535780795252,0.36292067516302112,0.011111115619119124,0.011114921397265167,0.011111115197199839,0.11898313978801715,0.011111115619218506,0.011115721989385279,0.44030552603176171,0.011111133414216731
thread_204.txt,0.08762287447370623,0.1363237532065171,0,0.4821561795008375,0,0.26231661722461114,0,0,0,0
thread_205.txt,0,0.62378631100448734,0,0.32914590469747634,0,0,0,0,0,0
thread_206.txt,0.020000002413187858,0.23700124970521474,0.02000000415551758,0.020001528396495178,0.020000003754806577,0.60299010205349934,0.020000004142550952,0.020000605847881273,0.02000637740930231,0.020000122121544138
thread_207.txt,0,0.21976767265573657,0,0.72307417893742543,0,0,0,0,0,0
thread_208.txt,0,0.38061201803456862,0,0.15294283332648867,0,0.24267568539141615,0,0,0.19876904847288623,0
thread_209.txt,0,0.4097319862451213,0,0.55548078645686094,0,0,0,0,0,0
thread_21.txt,0,0.483511381314081,0,0,0,0.48448642203097042,0,0,0,0
thread_210.txt,0.15133992245763203,0,0,0.39711661163650158,0,0.38790282139465104,0,0,0,0
thread_211.txt,0.050000000298453716,0.050001337367825194,0.050000000548221693,0.050001195308876818,0.050000000439980569,0.05001012383627329,0.050000000485471104,0.050001187771833114,0.5499856663847883,0.050000487558276373
thread_212.txt,0,0.54267403673479764,0,0,0,0.21457791790562095,0,0.20941071025019264,0,0
thread_213.txt,0.050000000298273263,0.050001336559632181,0.050000000547890229,0.050001194580304553,0.050000000439714545,0.050009698930996792,0.050000000485177575,0.050001187048218411,0.54998609384739006,0.050000487262402582
thread_214.txt,0.10638139689849628,0.45271445349466199,0,0,0,0.14806961060588922,0,0.10580766542644174,0.16528689115107439,0
thread_215.txt,0,0.29528773035926204,0,0.58697322149539111,0,0,0,0.096524490680328326,0,0
thread_216.txt,0,0.41916670135291617,0,0.54604701198373229,0,0,0,0,0,0
thread_217.txt,0.08632665750163139,0.63815966997085827,0,0.24958514218916306,0,0,0,0,0,0
thread_218.txt,0.12044462618998958,0,0,0.55235455103601439,0,0,0,0,0.2834434991791705,0
thread_219.txt,0,0.67794008987502685,0,0.30154359176653284,0,0,0,0,0,0
thread_22.txt,0,0.58795383652163746,0,0.1878574845755763,0,0,0,0.062150709450118795,0.12453698411989929,0
thread_220.txt,0,0.59591679865998404,0,0.27751462439483637,0,0.10764889562644718,0,0,0,0
thread_221.txt,0.20239291641156479,0.33949986691348355,0,0.25452339298275217,0,0,0,0,0.18135921186090723,0
thread_222.txt,0.01428610930293692,0.69729988054859748,0.014285715825573558,0.0142893386892605,0.014285717027354804,0.014288617132356334,0.014285715814579965,0.014286634769179967,0.18840646882299922,0.014285802067161393
thread_223.txt,0.16202645692772277,0.01667124430234591,0.016666676407243078,0.36214490715086473,0.016666675486443305,0.016669551252361872,0.016666676396954728,0.016667003641763378,0.35915401302179323,0.016666795412506982
thread_224.txt,0,0.42452039881551495,0,0.098288627330710351,0,0.43176837937050461,0,0.027238872949330084,0,0
thread_225.txt,0,0.77621674009783204,0,0,0,0,0,0.1904445057480515,0,0
thread_226.txt,0,0.72950926191579524,0,0,0,0.12201186698176004,0,0.042602060700577725,0.097768030837224518,0
thread_227.txt,0,0.48173457970019778,0,0.35083258846045928,0,0.14150470632123144,0,0,0,0
thread_228.txt,0.033333334394815527,0.033334250169611467,0.033333335181361202,0.033334880306787606,0.033333334970098334,0.033339713676621842,0.033333335139381956,0.38613769895370176,0.34718644828551737,0.033333668922102849
thread_229.txt,0,0,0,0.27549154901056488,0,0,0,0.058278419446500675,0.64994891758185047,0
thread_23.txt,0,0.25872494214828379,0,0.3324329965353508,0,0.39089251151086718,0,0,0,0
thread_230.txt,0.18565119849684872,0,0,0.42901255041673286,0,0,0,0.079199679799450681,0.25158668806820494,0
thread_231.txt,0.025000006089912246,0.50621719272566745,0.02500001047806243,0.025000480518132549,0.025000009479715965,0.02500373956374001,0.025000010458792844,0.025000481669891852,0.29377786370794712,0.025000205308137659
thread_232.txt,0.010000073634785325,0.90997839074441045,0.010000002089538071,0.010001935720524512,0.010000010151830007,0.010006121894592102,0.010000002073921514,0.010006156303838347,0.010007178135272332,0.010000129251287532
thread_233.txt,0,0.63991647885814007,0,0,0,0,0,0.061925182283359928,0.26482315205936297,0
thread_234.txt,0,0.4902213012568401,0,0,0,0.42645075067103289,0,0.051505925596562287,0,0
thread_235.txt,0,0.64327654720339467,0,0.1573363332989057,0,0.17938574131758317,0,0,0,0
thread_236.txt,0.12056376076628908,0.78678790528138842,0,0,0,0,0,0,0.07264670662146791,0
thread_237.txt,0,0.96399449181792873,0,0,0,0,0,0,0,0
thread_238.txt,0,0.55872075645937025,0,0.34377074456715784,0,0.078587110399351207,0,0,0,0
thread_239.txt,0,0.43947448450484183,0,0.53628062108319841,0,0,0,0,0,0
thread_24.txt,0.1753903170392225,0.75689163505197432,0,0.018688079289838452,0,0.044070981040880537,0,0,0,0
thread_240.txt,0,0.46778292355188078,0,0.2706115192650409,0,0.089317515157006366,0,0.15463995507055919,0,0
thread_241.txt,0,0.96896156183285742,0,0,0,0,0,0,0,0
thread_242.txt,0.085544163756199706,0.13537194438416367,0,0,0,0.034501596272837415,0,0,0.71849383056975702,0
thread_243.txt,0,0.53288957241867219,0,0,0,0.26557748172138712,0,0.17460692850359263,0,0
thread_244.txt,0.01250557428652452,0.37072542399274061,0.012500004563197532,0.012500563703395778,0.012500004107624446,0.012500530802104823,0.012500004531803355,0.14636853914152717,0.39539923704766139,0.012500117823420375
thread_245.txt,0,0.51244059139598974,0,0,0,0.45678789773456957,0,0,0,0
thread_246.txt,0.19499349896318993,0.42730410013620407,0,0.22698236920187556,0,0.14312475898398458,0,0,0,0
thread_247.txt,0,0.26417415848591247,0,0.43995616626745199,0,0,0,0.10978253131957125,0.1507898573979975,0
thread_248.txt,0,0.56403238999144756,0,0.3045473215413167,0,0.043017608064181617,0,0,0.077081315718279808,0
thread_249.txt,0.17004360419963582,0.70102192170204569,0,0,0,0,0,0,0.10772077278809661,0
thread_25.txt,0,0.72005481416092931,0,0,0,0,0,0.22660304823305513,0,0
thread_250.txt,0.025000001082843566,0.025006438329003993,0.025000001824536142,0.025000988135885947,0.025000001647462751,0.025005077946900968,0.025000001817109201,0.025000472312687341,0.77498695436240594,0.025000062541164256
thread_251.txt,0.012500223007620524,0.012504447490903136,0.012500002424188092,0.88747520704384286,0.012500002546042686,0.012506975601059643,0.012500002395753031,0.012500973106078755,0.012511934981031101,0.012500231403480205
thread_252.txt,0.20118248565652225,0.13035712413611258,0,0.41919911783587105,0,0,0,0,0.21925992359303534,0
thread_253.txt,0,0.33705940385440475,0,0.59019911830186356,0,0,0,0,0,0
thread_254.txt,0.20109996328680213,0.13073800528748092,0,0.41941940257763122,0,0,0,0,0.21874127953289829,0
thread_255.txt,0,0.11713085514684309,0,0.85209467618320123,0,0,0,0,0,0
thread_256.txt,0,0.83630992778027735,0,0,0,0.12158027981260584,0,0,0,0
thread_257.txt,0,0.56554177758735269,0,0,0,0.085841414619088327,0,0,0.30972373862926972,0
thread_258.txt,0.20912442279069871,0.37598521585725453,0,0,0,0.36103954490243717,0,0,0,0
thread_259.txt,0.25545292869908426,0.61317886107907138,0,0,0,0,0,0,0.096365311740327281,0
thread_26.txt,0.010000409079370115,0.90998349237078613,0.0100000007245508,0.01000225361450555,0.010000014891556325,0.010003118500367957,0.010000000706852296,0.010001220860721459,0.010009359998699029,0.010000129252590086
thread_260.txt,0,0.64773880077172585,0,0.31225461966778095,0,0,0,0,0,0
thread_261.txt,0,0.46683689565742281,0,0.29250000850088981,0,0.1788622253628917,0,0.0460091526325083,0,0
thread_262.txt,0,0.66211967547988027,0,0.24153710711379664,0,0,0,0.08288051876643289,0,0
thread_263.txt,0.19877626226176759,0,0,0.76643491118225926,0,0,0,0,0,0
thread_264.txt,0,0.4199711661273936,0,0.11495397596629917,0,0.36694950151199068,0,0.090230272959317556,0,0
thread_265.txt,0,0,0,0.7539322744471838,0,0,0,0,0.20161774575128802,0
thread_266.txt,0,0.44448931542567499,0,0,0,0.51550492225648736,0,0,0,0
thread_267.txt,0,0.6338319092504181,0,0,0,0.16704096995293299,0,0.1802064406734081,0,0
thread_268.txt,0,0.084798482289574637,0,0.76905380749039209,0,0.12772317959481763,0,0,0,0
